"x","y","u","v","madistxy","abs_re"
0.53,2.78,1.46,1.32,1.43469024478276,1.32
0.34,0.52,0.89,-0.37,0.583794637751935,0.37
0.08,0.21,0.13,0.07,0.214622782654581,0.07
-2.06,-6.54,-6.06,-0.47,1.96072580119707,0.47
0.35,0.6,0.94,-0.34,0.577173185390037,0.34
-0.12,-0.56,-0.44,-0.12,0.119490136900804,0.12
-0.82,1.63,-2.46,4.09,4.01570983673398,4.09
2.03,6.01,5.8,0.21,2.14296635564978,0.21
0.7,1.92,1.93,-0.01,0.813250301349479,0.01
1.61,4.75,4.59,0.16,1.7253830755644,0.16
1.08,2.78,3.04,-0.26,1.21884056787179,0.26
-0.53,-1.97,-1.62,-0.34,0.515706205888689,0.34
1.17,4.47,3.3,1.17,1.70739926271293,1.17
-1.12,-4.75,-3.35,-1.4,1.67379561144477,1.4
-0.41,-3.03,-1.28,-1.76,1.72273161443399,1.76
-1.02,-3.04,-3.05,0.01,0.88162153141599,0.01
0.66,1.45,1.81,-0.36,0.850577418664925,0.36
-0.35,-1.79,-1.1,-0.7,0.707580651094258,0.7
-1.52,-4.63,-4.48,-0.15,1.37625565244891,0.15
0.39,0.14,1.05,-0.91,1.02192566363221,0.91
-1,-1.44,-2.98,1.54,1.71602823244613,1.54
-1.67,-6.75,-4.93,-1.82,2.32899817464531,1.82
-0.01,0.69,-0.13,0.82,0.80052956120966,0.82
-0.58,-2.74,-1.77,-0.97,1.03559609110654,0.97
0.94,3.33,2.64,0.69,1.25012845677231,0.69
-1.49,-4.6,-4.42,-0.18,1.35912343170841,0.18
